10000
(2.20887,0)
(2.38328,0.765313)
(6.02814,-26.5666)
(1.38316,0.0788437)
(2.40658,-0.987191)
(3.30313,-1.01201)
(33.4615,-39.7838)
(-1.5921,3.52884)
(0,0)
(2.14485,0.588875)
(2.25326,1.29359)
(9.38261,-24.7265)
(1.39177,0.64125)
(2.83417,-0.576843)
(4.323,-0.891141)
(59.4219,-53.6744)
(-4.89846,5.74563)
(0,0)
(0,0)
(2.23218,3.27127)
(2.25641,5.14907)
(4.92433,-52.1889)
(1.15715,-0.912291)
(1.91322,-0.430832)
(2.54582,0.137665)
(28.8511,-32.5725)
(-1.77911,3.74159)
(0,0)
(1.90664,2.01045)
(1.82144,2.93073)
(9.30381,-25.0586)
(0.915014,1.6133)
(2.20265,0.964327)
(3.22303,1.16115)
(53.9288,-46.5057)
(-5.20303,6.21294)
(0,0)
(0,0)
(0,0)
(2.56125,3.53516)
(2.40048,4.84855)
(3.95615,-32.3403)
(0.876091,2.1487)
(1.76932,2.05501)
(2.03492,2.87266)
(26.2711,-35.2771)
(-2.21287,5.55639)
(0,0)
(2.18177,4.58408)
(1.8301,5.95995)
(8.17779,-31.6086)
(0.497565,3.32126)
(1.66746,3.28428)
(2.10162,4.18746)
(48.0416,-48.386)
(-5.73947,8.42072)
(0,0)
(0,0)
(3.1939,9.28512)
(2.72296,13.326)
(4.08124,-92.0436)
(0.797606,0.14028)
(1.32045,2.87182)
(1.18701,4.97999)
(24.8673,-34.0082)
(-3.17003,7.36628)
(0,0)
(2.12535,8.40453)
(1.27981,10.7089)
(10.2202,-42.3375)
(-0.48393,6.23866)
(0.569335,7.43143)
(-0.0366633,9.78824)
(49.0372,-52.1331)
(-8.42253,12.7302)
(0,0)
(0,0)
(0,0)
(5.2741,15.3778)
(4.17822,19.7049)
(1.56384,-76.2424)
(0.0481043,10.0705)
(1.26198,13.2431)
(-0.329432,18.1234)
(28.1581,-57.8436)
(-6.99358,19.0387)
(0,0)
(4.7852,26.8224)
(2.07943,34.7301)
(14.4333,-112.091)
(-3.64879,22.6936)
(-2.55907,31.4074)
(-8.75539,45.2074)
(71.1109,-125.534)
(-28.4359,54.1823)
(0,0)
(0,0)
(35.7266,163.198)
(35.1041,339.437)
(43.9015,-4045.68)
(39.4076,-320.855)
(10.5294,-167.424)
(23.9037,-133.16)
(-30.6845,153.148)
(23.6754,-58.7402)
(0,0)
(-3.99251,-57.9783)
(2.52654,-59.0785)
(-12.8855,126.464)
(7.10938,-25.3274)
(6.95733,-30.1155)
(12.7272,-35.126)
(9.67182,31.0813)
(10.7967,-21.5115)
(0,0)
(0,0)
(0,0)
(-4.9889,-24.0826)
(-2.57933,-26.8567)
(5.1449,66.0087)
(1.64738,-11.471)
(1.47064,-14.7693)
(3.91526,-17.9294)
(9.26214,11.5754)
(3.92287,-11.2402)
(0,0)
(-0.926751,-15.8231)
(0.883897,-17.7254)
(0.347228,34.8565)
(2.66469,-9.00381)
(3.10645,-11.7932)
(5.89819,-14.6478)
(20.967,-0.557335)
(3.18363,-8.34165)
(0,0)
(0,0)
(-2.11969,-14.21)
(-0.786779,-18.2524)
(1.00179,84.3938)
(0.829986,-2.08559)
(1.40945,-6.25097)
(2.89943,-8.66108)
